time,equity,net_return,gross_leverage,turnover,peak,drawdown
2025-10-01 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-02 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-03 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-04 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-05 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-06 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-07 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-08 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-09 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-10 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-11 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-12 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-13 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-14 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-15 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-16 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-17 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-18 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-19 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-20 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-21 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-22 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-23 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-24 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-25 00:00:00+00:00,100000.0,0.0,0.0,0.0,100000.0,0.0
2025-10-26 00:00:00+00:00,103104.88376579677,0.031048837657967714,1.257051679298759,1.257051679298759,103104.88376579677,0.0
2025-10-27 00:00:00+00:00,103053.04049888409,-0.0005028206717195035,0.0,1.257051679298759,103104.88376579677,-0.0005028206717194728
2025-10-28 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-10-29 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-10-30 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-10-31 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-01 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-02 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-03 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-04 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-05 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-06 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-07 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-08 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-09 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-10 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-11 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-12 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-13 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-14 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-15 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-16 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-17 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-18 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-19 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-20 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-21 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-22 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-23 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-24 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-25 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-26 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-27 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-28 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-29 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-11-30 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-12-01 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-12-02 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-12-03 00:00:00+00:00,103053.04049888409,0.0,0.0,0.0,103104.88376579677,-0.0005028206717194728
2025-12-04 00:00:00+00:00,100703.83351654281,-0.022796095786874963,0.7737893639356184,0.7737893639356184,103104.88376579677,-0.023287454110398342
2025-12-05 00:00:00+00:00,97878.80662908847,-0.028052823699013126,0.7400179965400968,0.2425464175459741,103104.88376579677,-0.050686998964853625
2025-12-06 00:00:00+00:00,97849.83379773432,-0.00029600719861603875,0.0,0.7400179965400968,103104.88376579677,-0.05096800244689981
2025-12-07 00:00:00+00:00,97849.83379773432,0.0,0.0,0.0,103104.88376579677,-0.05096800244689981
2025-12-08 00:00:00+00:00,97849.83379773432,0.0,0.0,0.0,103104.88376579677,-0.05096800244689981
2025-12-09 00:00:00+00:00,104677.93647548705,0.06978144379751432,1.5,1.5,104677.93647548705,0.0
2025-12-10 00:00:00+00:00,104336.29255128578,-0.0032637625053037996,1.4769444527824964,0.2106959000391313,104677.93647548705,-0.003263762505303802
2025-12-11 00:00:00+00:00,104274.65298788277,-0.0005907777811129986,0.0,1.4769444527824964,104677.93647548705,-0.0038526121280458847
2025-12-12 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-13 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-14 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-15 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-16 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-17 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-18 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-19 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-20 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-21 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-22 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-23 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-24 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-25 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-26 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-27 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-28 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-29 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-30 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2025-12-31 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2026-01-01 00:00:00+00:00,104274.65298788277,0.0,0.0,0.0,104677.93647548705,-0.0038526121280458847
2026-01-02 00:00:00+00:00,110665.79149913769,0.061291390842581756,1.5,1.5,110665.79149913769,0.0
2026-01-03 00:00:00+00:00,110599.3920242382,-0.0006000000000000001,0.0,1.5,110665.79149913769,-0.0006000000000000449
2026-01-04 00:00:00+00:00,113344.38304820431,0.024819223448936587,1.5,1.5,113344.38304820431,0.0
2026-01-05 00:00:00+00:00,125882.6109117454,0.11062063709155029,1.5,0.3104912346092563,125882.6109117454,0.0
2026-01-06 00:00:00+00:00,126199.97393920607,0.0025211029955772776,1.2730756699608654,0.2269243300391346,126199.97393920607,0.0
2026-01-07 00:00:00+00:00,118440.6516336743,-0.06148434158369676,1.4345976264495168,0.432273210266539,126199.97393920607,-0.061484341583696756
2026-01-08 00:00:00+00:00,118726.22170741364,0.0024110815822137336,1.0812823370082576,0.353315289441259,126199.97393920607,-0.05922150376507007
2026-01-09 00:00:00+00:00,118674.87108082486,-0.00043251293480330304,0.0,1.0812823370082576,126199.97393920607,-0.05962840263347646
2026-01-10 00:00:00+00:00,118674.87108082486,0.0,0.0,0.0,126199.97393920607,-0.05962840263347646
2026-01-11 00:00:00+00:00,118674.87108082486,0.0,0.0,0.0,126199.97393920607,-0.05962840263347646
2026-01-12 00:00:00+00:00,118674.87108082486,0.0,0.0,0.0,126199.97393920607,-0.05962840263347646
2026-01-13 00:00:00+00:00,127631.06452779523,0.07546832253030775,1.5,1.5,127631.06452779523,0.0
2026-01-14 00:00:00+00:00,129092.73975781293,0.011452346930001397,1.5,1.7142040582702782,129092.73975781293,0.0
2026-01-15 00:00:00+00:00,124771.02079198681,-0.0334776299111318,1.5,0.04378363370288674,129092.73975781293,-0.0334776299111319
2026-01-16 00:00:00+00:00,125566.57653659329,0.006376125959030328,1.36935655425042,0.4526673968295415,129092.73975781293,-0.027314961537224902
2026-01-17 00:00:00+00:00,124285.5239832383,-0.010202177909833127,1.5,1.5837970276525177,129092.73975781293,-0.03723846734985492
2026-01-18 00:00:00+00:00,124210.95266884835,-0.0006000000000000001,0.0,1.5,129092.73975781293,-0.03781612426944503
2026-01-19 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-20 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-21 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-22 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-23 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-24 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-25 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-26 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-27 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-28 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-29 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-30 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-01-31 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-01 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-02 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-03 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-04 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-05 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-06 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-07 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-08 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-09 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-10 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-11 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-12 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-13 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-14 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-15 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-16 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-17 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-18 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-19 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-20 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-21 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-22 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-23 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-24 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-25 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-26 00:00:00+00:00,124210.95266884835,0.0,0.0,0.0,129092.73975781293,-0.03781612426944503
2026-02-27 00:00:00+00:00,120163.52361261073,-0.03258512207879308,0.6759837226986458,0.6759837226986458,129092.73975781293,-0.06916900332237141
2026-02-28 00:00:00+00:00,120131.03217820104,-0.0002703934890794583,0.0,0.6759837226986458,129092.73975781293,-0.06942069396330641
2026-03-01 00:00:00+00:00,120131.03217820104,0.0,0.0,0.0,129092.73975781293,-0.06942069396330641
2026-03-02 00:00:00+00:00,120131.03217820104,0.0,0.0,0.0,129092.73975781293,-0.06942069396330641
2026-03-03 00:00:00+00:00,118690.76150084598,-0.011989164258728546,1.2429161986257546,1.2429161986257546,129092.73975781293,-0.08057756211915401
2026-03-04 00:00:00+00:00,118631.75243280732,-0.0004971664794503019,0.0,1.2429161986257546,129092.73975781293,-0.08103466813572291
2026-03-05 00:00:00+00:00,114363.58332271929,-0.035978302794654554,1.5,1.5,129092.73975781293,-0.11409748110332596
2026-03-06 00:00:00+00:00,107779.68903412917,-0.057569849573628804,1.324983568031819,0.17501643196818106,129092.73975781293,-0.1650987558531064
2026-03-07 00:00:00+00:00,107722.56650735406,-0.0005299934272127276,0.0,1.324983568031819,129092.73975781293,-0.1655412480248759
2026-03-08 00:00:00+00:00,107722.56650735406,0.0,0.0,0.0,129092.73975781293,-0.1655412480248759
2026-03-09 00:00:00+00:00,107722.56650735406,0.0,0.0,0.0,129092.73975781293,-0.1655412480248759
2026-03-10 00:00:00+00:00,110262.99913690491,0.023583105303914366,1.4790506172535758,1.4790506172535758,129092.73975781293,-0.1458621194052736
2026-03-11 00:00:00+00:00,111098.13931274757,0.007574074552477162,1.4462115144283705,1.455837265629297,129092.73975781293,-0.13939281541955417
2026-03-12 00:00:00+00:00,112323.36606950559,0.011028328326084112,1.5,0.14202075683321735,129092.73975781293,-0.12990175682821414
2026-03-13 00:00:00+00:00,113573.73944557003,0.01113190798867896,1.5,0.20754685414380813,129092.73975781293,-0.12021590324411457
2026-03-14 00:00:00+00:00,113634.26271884234,0.0005328984813545923,1.5,1.4112605510651306,129092.73975781293,-0.1197470676350334
2026-03-15 00:00:00+00:00,119028.35581893013,0.047468896889259884,1.5,1.3131963898315546,129092.73975781293,-0.07796243195213226
2026-03-16 00:00:00+00:00,130349.8861973938,0.09511624604549168,1.5,1.3131963898315546,130349.8861973938,0.0
2026-03-17 00:00:00+00:00,127271.16608042392,-0.023618893784898704,1.491950837267332,1.4444780427986,130349.8861973938,-0.023618893784898787
2026-03-18 00:00:00+00:00,120266.6515487,-0.055036146422181,1.283443822889015,0.2085070143783171,130349.8861973938,-0.07735514731040405
2026-03-19 00:00:00+00:00,120204.90935228812,-0.000513377529155606,0.0,1.283443822889015,130349.8861973938,-0.07782881244516593
2026-03-20 00:00:00+00:00,120204.90935228812,0.0,0.0,0.0,130349.8861973938,-0.07782881244516593
2026-03-21 00:00:00+00:00,120204.90935228812,0.0,0.0,0.0,130349.8861973938,-0.07782881244516593
2026-03-22 00:00:00+00:00,120204.90935228812,0.0,0.0,0.0,130349.8861973938,-0.07782881244516593
2026-03-23 00:00:00+00:00,120204.90935228812,0.0,0.0,0.0,130349.8861973938,-0.07782881244516593
2026-03-24 00:00:00+00:00,119689.73369083393,-0.0042858121538475735,1.316572333902379,1.316572333902379,130349.8861973938,-0.08178106492871651
2026-03-25 00:00:00+00:00,119626.70161402214,-0.0005266289335609516,0.0,1.316572333902379,130349.8861973938,-0.08226462558726855
2026-03-26 00:00:00+00:00,110563.21532527682,-0.0757647428747875,1.4123562146039723,1.4123562146039723,130349.8861973938,-0.15179661025674607
2026-03-27 00:00:00+00:00,110500.75346756831,-0.000564942485841589,0.0,1.4123562146039723,130349.8861973938,-0.15227579638824684
2026-03-28 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-03-29 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-03-30 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-03-31 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-04-01 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-04-02 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-04-03 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-04-04 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-04-05 00:00:00+00:00,110500.75346756831,0.0,0.0,0.0,130349.8861973938,-0.15227579638824684
2026-04-06 00:00:00+00:00,111232.87259598111,0.006625467297177046,1.5,1.5,130349.8861973938,-0.14665922740019177
