timeframe,lookback_fast,lookback_slow,top_n,vol_window,target_vol_ann,regime_threshold,breadth_threshold,gross_cap,fee_rate,train_total_return,train_sharpe,train_max_drawdown,train_active_ratio,train_monthly_hit,train_score
1d,3,14,1,5,0.6,0.02,0.5,1.5,0.0004,0.05972885996442212,1.3281279366915104,-0.041736380379384985,0.053763440860215055,0.0,10.9504423262683
1d,7,14,1,5,0.6,0.02,0.5,1.5,0.0004,0.05732227285415825,1.2384432611061555,-0.06055162756432919,0.08602150537634409,0.0,9.543706372057164
1d,3,14,1,5,0.8,0.02,0.5,1.5,0.0004,0.057305305630974246,1.166339750056401,-0.05544577319305122,0.053763440860215055,0.0,9.282223283132986
1d,7,14,1,5,0.8,0.02,0.5,1.5,0.0004,0.05771752797021401,1.1325116307490868,-0.07687731970482081,0.08602150537634409,0.0,8.318917585555276
1d,7,14,1,5,1.0,0.02,0.5,1.5,0.0004,0.05926590661691322,1.118069509220517,-0.08609289127815622,0.08602150537634409,0.0,7.986844121782252
1d,3,14,2,5,0.6,0.02,0.5,1.5,0.0004,0.042746529878827655,1.0581507579898088,-0.05096800244689981,0.053763440860215055,0.0,7.48690043116218
1d,3,14,1,5,1.0,0.02,0.5,1.5,0.0004,0.04808404272162625,0.9583978841656041,-0.06904469951080872,0.053763440860215055,0.0,6.708435978445115
1d,3,14,2,5,0.8,0.02,0.5,1.5,0.0004,0.03038604829347258,0.7268361043014961,-0.06758982802476776,0.053763440860215055,0.0,3.846296853181049
1d,7,14,2,5,0.6,0.02,0.5,1.5,0.0004,0.020520424072984378,0.5231523632058528,-0.08758393724485736,0.08602150537634409,0.0,1.070613068814497
1d,7,14,1,5,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,1,10,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,1,10,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,1,5,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,1,5,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,2,10,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,2,10,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,2,10,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,2,10,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,2,5,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,2,5,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,2,5,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,1,10,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,1,10,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,1,10,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,1,5,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,1,5,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,1,10,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,5,14,1,5,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,2,5,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,2,10,0.6,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,2,5,1.0,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,2,10,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,7,14,2,5,0.8,0.05,0.5,1.5,0.0004,0.0,0.0,0.0,0.0,0.0,0.0
1d,3,14,2,10,0.6,0.02,0.5,1.5,0.0004,0.011054126745918769,0.34720456749198103,-0.06988987524325296,0.053763440860215055,0.0,-0.08855511045374101
1d,7,14,1,10,1.0,0.02,0.5,1.5,0.0004,0.01966399756893722,0.4621337839304593,-0.10596458986891344,0.08602150537634409,0.0,-0.14725184604970976
1d,3,14,1,10,0.6,0.02,0.5,1.5,0.0004,0.007251620787887214,0.2837989005740861,-0.056676826676122394,0.053763440860215055,0.0,-0.19124685532549604
1d,7,14,1,10,0.6,0.02,0.5,1.5,0.0004,0.00821315814636736,0.30702934428627493,-0.07091650373884284,0.08602150537634409,0.0,-0.4906941106744408
1d,3,14,2,5,1.0,0.02,0.5,1.5,0.0004,0.012280058236076918,0.33863430494625285,-0.08397418156988656,0.053763440860215055,0.0,-0.6426070588650792
1d,3,14,1,10,0.8,0.02,0.5,1.5,0.0004,0.008766500237045838,0.28379890057408635,-0.07519316108176688,0.053763440860215055,0.0,-0.8729939586636337
1d,7,14,1,10,0.8,0.02,0.5,1.5,0.0004,0.011042939326618706,0.3306413960522672,-0.09281397971635652,0.08602150537634409,0.0,-1.0750421528074603
1d,7,14,2,5,0.8,0.02,0.5,1.5,0.0004,0.013336989839139335,0.358283354421822,-0.10251540266084902,0.08602150537634409,0.0,-1.143991342209786
1d,3,14,1,10,1.0,0.02,0.5,1.5,0.0004,0.006599227753786963,0.22517654489284586,-0.09345708599968938,0.053763440860215055,0.0,-2.2047096067022367
1d,3,14,2,10,0.8,0.02,0.5,1.5,0.0004,0.002880577056748379,0.155695030319334,-0.09247949771702713,0.053763440860215055,0.0,-2.8799907765538535
1d,7,10,2,5,0.8,0.05,0.5,1.5,0.0004,-0.00772951392652288,-0.17810825205003752,-0.032111163925658937,0.043010752688172046,0.0,-2.93645201880444
1d,7,10,2,10,0.6,0.05,0.5,1.5,0.0004,-0.009892934721602242,-0.24761843439196915,-0.033414693010450525,0.043010752688172046,0.0,-3.5590038188376556
1d,7,10,2,5,1.0,0.05,0.5,1.5,0.0004,-0.011762679613358307,-0.2719413470171543,-0.03273867093767269,0.043010752688172046,0.0,-3.8371718778641846
1d,7,10,1,10,0.6,0.05,0.5,1.5,0.0004,-0.009422631997789477,-0.5396667706371748,-0.01992694851643606,0.043010752688172046,0.0,-4.3652667254517565
1d,3,14,2,10,1.0,0.02,0.5,1.5,0.0004,-0.004425741336531619,0.021655351713644244,-0.09899389059682762,0.053763440860215055,0.0,-4.573968688501323
1d,7,10,1,5,1.0,0.05,0.5,1.5,0.0004,-0.011230690562327839,-0.49927766500174264,-0.025464078802712176,0.043010752688172046,0.0,-4.593297916610857
1d,7,10,1,10,0.8,0.05,0.5,1.5,0.0004,-0.011693226308352345,-0.49551692726153096,-0.025464078802712176,0.043010752688172046,0.0,-4.620747802512249
1d,7,10,2,10,0.8,0.05,0.5,1.5,0.0004,-0.015135935126656452,-0.3592866011293515,-0.03481107174075304,0.043010752688172046,0.0,-4.7044817358936015
1d,7,10,2,5,0.6,0.05,0.5,1.5,0.0004,-0.01334047190438059,-0.47490082765997677,-0.031880409622239814,0.043010752688172046,0.0,-4.971126750986047
1d,7,14,2,5,1.0,0.02,0.5,1.5,0.0004,-0.003117855401073566,0.044167273930002034,-0.11708900483147033,0.08602150537634409,0.0,-5.015868366368135
1d,7,10,2,10,1.0,0.05,0.5,1.5,0.0004,-0.01895618858563375,-0.45237708359673423,-0.03855500602900763,0.043010752688172046,0.0,-5.720436537099701
1d,7,10,1,10,1.0,0.05,0.5,1.5,0.0004,-0.01589297525076716,-0.6472947314140476,-0.025464078802712176,0.043010752688172046,0.0,-5.7996117175163135
1d,7,10,1,5,0.8,0.05,0.5,1.5,0.0004,-0.013990844177798833,-0.7612243770022874,-0.025464078802712176,0.043010752688172046,0.0,-6.17904683816068
1d,7,14,2,10,0.8,0.02,0.5,1.5,0.0004,-0.009114383246360047,-0.06376296264549436,-0.12254389900662577,0.08602150537634409,0.0,-6.40064257165626
1d,7,14,2,10,0.6,0.02,0.5,1.5,0.0004,-0.012313968667312492,-0.19508746703772636,-0.10478020365170426,0.08602150537634409,0.0,-6.577857344741197
1d,7,14,2,10,1.0,0.02,0.5,1.5,0.0004,-0.012339588873312213,-0.11904243157808543,-0.12605059782083639,0.08602150537634409,0.0,-7.15736192565391
1d,7,10,1,5,0.6,0.05,0.5,1.5,0.0004,-0.015218163497022652,-1.0241113357596792,-0.023901889813744748,0.043010752688172046,0.0,-7.545915059366486
1d,7,14,1,5,0.6,0.0,0.5,1.5,0.0004,-0.05724511633808127,-0.73538082066708,-0.14817431176145168,0.23655913978494625,0.25,-10.123023207269068
1d,7,14,1,5,1.0,0.0,0.5,1.5,0.0004,-0.059559903718124585,-0.5743690711064985,-0.16946537027405462,0.23655913978494625,0.25,-10.507540830537625
1d,7,14,1,5,0.8,0.0,0.5,1.5,0.0004,-0.06302347360219962,-0.6858117753693096,-0.16317950856284646,0.23655913978494625,0.25,-11.128247563254813
1d,7,14,1,10,0.6,0.0,0.5,1.5,0.0004,-0.06131381442319861,-1.1052191283434487,-0.1292404133940971,0.23655913978494625,0.25,-11.527059127631688
1d,3,14,1,5,0.6,0.05,0.5,1.5,0.0004,-0.020091257096901294,-2.0038843406872404,-0.020091257096901294,0.010752688172043012,0.0,-12.889643229798716
1d,3,14,1,5,0.8,0.05,0.5,1.5,0.0004,-0.026786394343377373,-2.0038843406872404,-0.026786394343377373,0.010752688172043012,0.0,-13.860438130537748
1d,3,14,2,5,0.6,0.05,0.5,1.5,0.0004,-0.02853945678940295,-2.002653857398433,-0.02853945678940295,0.010752688172043012,0.0,-14.108479768767422
1d,3,14,1,10,0.6,0.05,0.5,1.5,0.0004,-0.029153635961172375,-2.0038843406872404,-0.029153635961172375,0.010752688172043012,0.0,-14.203688165118024
1d,3,14,1,5,1.0,0.05,0.5,1.5,0.0004,-0.033480557363607666,-2.0038843406872404,-0.033480557363607666,0.010752688172043012,0.0,-14.83109176847114
1d,7,14,1,10,1.0,0.0,0.5,1.5,0.0004,-0.08193311254915436,-0.9049424640939396,-0.18443876639118284,0.23655913978494625,0.25,-15.071531503848576
1d,7,14,1,10,0.8,0.0,0.5,1.5,0.0004,-0.08118499360923148,-1.091003122279412,-0.16775426210330413,0.23655913978494625,0.25,-15.176220207829111
1d,3,14,2,5,0.8,0.05,0.5,1.5,0.0004,-0.03804889227928232,-2.0026538573984327,-0.03804889227928232,0.010752688172043012,0.0,-15.487347914799926
1d,3,14,1,10,0.8,0.05,0.5,1.5,0.0004,-0.03886741118920889,-2.00388434068724,-0.03886741118920889,0.010752688172043012,0.0,-15.612185573183318
1d,3,14,2,10,0.6,0.05,0.5,1.5,0.0004,-0.04093734161818352,-2.0026742284032455,-0.04093734161818352,0.010752688172043012,0.0,-15.906274923964666
1d,3,14,2,5,1.0,0.05,0.5,1.5,0.0004,-0.04755646938253422,-2.0026538573984327,-0.04755646938253422,0.010752688172043012,0.0,-16.865946594771454
1d,3,14,1,10,1.0,0.05,0.5,1.5,0.0004,-0.048579134704402116,-2.0038843406872413,-0.048579134704402116,0.010752688172043012,0.0,-17.02038548288634
1d,3,14,2,10,0.8,0.05,0.5,1.5,0.0004,-0.05457546545548375,-2.002674228403245,-0.05457546545548375,0.010752688172043012,0.0,-17.8838028803732
1d,3,14,2,10,1.0,0.05,0.5,1.5,0.0004,-0.057775366825964736,-2.0026742284032464,-0.057775366825964736,0.010752688172043012,0.0,-18.347788579092946
1d,3,10,1,10,0.6,0.02,0.5,1.5,0.0004,-0.0739115967670173,-2.182176931894593,-0.09124897423534828,0.0967741935483871,0.0,-22.02115140257182
1d,5,14,1,10,0.6,0.0,0.5,1.5,0.0004,-0.09597497339500416,-2.356511419678841,-0.15475448222757893,0.1827956989247312,0.25,-22.612823342436748
1d,3,14,1,5,0.6,0.0,0.5,1.5,0.0004,-0.12717548883141294,-1.5530464260700496,-0.17889329823712474,0.22580645161290322,0.25,-22.629753627710546
1d,7,14,2,5,0.6,0.0,0.5,1.5,0.0004,-0.12005867232897105,-1.6809031943335593,-0.19019437318215904,0.23655913978494625,0.25,-23.022893438622276
1d,3,10,1,5,0.6,0.05,0.5,1.5,0.0004,-0.04762452023785935,-3.403378669717796,-0.04762452023785935,0.03225806451612903,0.0,-23.793416525014067
1d,7,14,2,5,0.8,0.0,0.5,1.5,0.0004,-0.12444235003730486,-1.6291153008368642,-0.20372038878920395,0.23655913978494625,0.25,-23.810992444289205
1d,3,10,1,10,0.6,0.05,0.5,1.5,0.0004,-0.05615960462783065,-3.298652787992246,-0.05615960462783065,0.03225806451612903,0.0,-24.507374352932157
1d,3,10,1,5,0.6,0.02,0.5,1.5,0.0004,-0.08220360612582178,-2.479801564925436,-0.09784068545227997,0.0967741935483871,0.0,-24.63510250836841
1d,7,14,2,10,0.6,0.0,0.5,1.5,0.0004,-0.12446652261276725,-1.8904043898551783,-0.19570302285105823,0.23655913978494625,0.25,-24.759073679710454
1d,3,10,1,5,0.8,0.05,0.5,1.5,0.0004,-0.057185505643136736,-3.3885310655408873,-0.057185505643136736,0.03225806451612903,0.0,-25.105521387894747
1d,3,10,1,10,0.8,0.02,0.5,1.5,0.0004,-0.09646946004088852,-2.1511140404197673,-0.1188830178152912,0.0967741935483871,0.0,-25.365155233682245
1d,3,10,1,5,1.0,0.05,0.5,1.5,0.0004,-0.0667030281273785,-3.3402761517255746,-0.0667030281273785,0.03225806451612903,0.0,-26.244287579033237
1d,7,14,2,10,0.8,0.0,0.5,1.5,0.0004,-0.13730981003903964,-1.7610587768764288,-0.21849825981298765,0.23655913978494625,0.25,-26.422460020730767
1d,7,14,2,5,1.0,0.0,0.5,1.5,0.0004,-0.13827193044258101,-1.7786118470032277,-0.21656338871324532,0.23655913978494625,0.25,-26.519368212230496
1d,3,10,1,5,0.8,0.02,0.5,1.5,0.0004,-0.10025636827156992,-2.333686990599415,-0.12058028175874813,0.0967741935483871,0.0,-26.733087685104184
1d,3,10,1,5,1.0,0.02,0.5,1.5,0.0004,-0.10678287987404833,-2.1266117499401864,-0.13146718694950554,0.0967741935483871,0.0,-26.840273375639967
1d,5,10,1,10,0.6,0.05,0.5,1.5,0.0004,-0.07123355000449372,-3.3431437992099577,-0.07123355000449372,0.043010752688172046,0.0,-26.87254073594869
1d,3,10,1,10,1.0,0.02,0.5,1.5,0.0004,-0.11043584572202303,-2.039171882428793,-0.1350192020558343,0.0967741935483871,0.0,-26.92821130266526
1d,3,10,1,10,0.8,0.05,0.5,1.5,0.0004,-0.07350796100143508,-3.283073084715237,-0.07350796100143508,0.03225806451612903,0.0,-26.944987510719756
1d,5,10,1,5,0.6,0.05,0.5,1.5,0.0004,-0.07878365494674944,-3.17407637185519,-0.07878365494674944,0.043010752688172046,0.0,-27.121968815801928
1d,3,14,1,10,0.6,0.0,0.5,1.5,0.0004,-0.14040798312549818,-2.0494675789078256,-0.19534828298870177,0.22580645161290322,0.25,-27.175583135128914
1d,7,14,2,10,1.0,0.0,0.5,1.5,0.0004,-0.14415253763948577,-1.8133825611049947,-0.2216214829833716,0.23655913978494625,0.25,-27.508896744585485
1d,5,14,2,5,0.8,0.0,0.5,1.5,0.0004,-0.12733515965400788,-2.3963086044490725,-0.20002515416390665,0.1827956989247312,0.25,-27.985008129323024
1d,5,14,1,5,0.6,0.0,0.5,1.5,0.0004,-0.11977733646936628,-2.8204011424962703,-0.17291134556141807,0.1827956989247312,0.25,-28.12956711398287
1d,5,14,1,10,0.8,0.0,0.5,1.5,0.0004,-0.1282888070410667,-2.4205207054675397,-0.19850380676923707,0.1827956989247312,0.25,-28.132972740361115
1d,3,10,1,10,1.0,0.05,0.5,1.5,0.0004,-0.08699633358886816,-3.209308876139338,-0.08699633358886816,0.03225806451612903,0.0,-28.53198049301806
1d,3,10,2,5,0.6,0.05,0.5,1.5,0.0004,-0.0793150145680388,-3.4787880425988114,-0.0793150145680388,0.03225806451612903,0.0,-28.765585067295167
1d,5,14,2,10,0.6,0.0,0.5,1.5,0.0004,-0.12899085693055645,-2.5993252746625117,-0.1973018686804482,0.1827956989247312,0.25,-29.04311336128945
1d,3,14,1,5,1.0,0.0,0.5,1.5,0.0004,-0.1656171234947429,-1.5632539093049171,-0.23804460927972282,0.22580645161290322,0.25,-29.18676350713479
1d,3,14,1,5,0.8,0.0,0.5,1.5,0.0004,-0.16598974400223843,-1.661220845845602,-0.22720366128023473,0.22580645161290322,0.25,-29.2260175806108
1d,5,10,1,5,0.8,0.05,0.5,1.5,0.0004,-0.09831121741321602,-3.066873454152151,-0.09831121741321602,0.043010752688172046,0.0,-29.417450784924394
1d,3,14,2,5,0.8,0.0,0.5,1.5,0.0004,-0.15786783698552753,-1.9602419963411937,-0.2231829552850384,0.22580645161290322,0.25,-29.728000861633834
1d,3,14,2,5,0.6,0.0,0.5,1.5,0.0004,-0.15754819243413654,-2.047232735521752,-0.21423639368537128,0.22580645161290322,0.25,-29.72839483041251
1d,7,10,1,5,0.6,0.02,0.5,1.5,0.0004,-0.13493051435408387,-1.7694466002548692,-0.17807867400733812,0.13978494623655913,0.0,-29.794684982066716
1d,5,14,2,5,0.6,0.0,0.5,1.5,0.0004,-0.13082981877664523,-2.7647134341423207,-0.19306669093733175,0.1827956989247312,0.25,-29.863367344857135
