timeframe,lookback_fast,lookback_slow,top_n,vol_window,target_vol_ann,regime_threshold,breadth_threshold,gross_cap,fee_rate,train_total_return,train_sharpe,train_max_drawdown,train_active_ratio,train_monthly_hit,train_score
1d,5,14,1,5,1.0,0.0,0.5,1.5,0.0004,-0.1423729415106525,-2.3128602709871235,-0.21774293879761497,0.1827956989247312,0.25,-29.868844956194614
1d,5,10,1,10,0.8,0.05,0.5,1.5,0.0004,-0.09324473012731116,-3.322872458442177,-0.09324473012731116,0.043010752688172046,0.0,-29.962805149918314
1d,5,14,2,5,1.0,0.0,0.5,1.5,0.0004,-0.14053688251447316,-2.523885803738035,-0.21212721869292384,0.1827956989247312,0.25,-30.48765931562014
1d,5,14,1,5,0.8,0.0,0.5,1.5,0.0004,-0.141406321169245,-2.651248278444596,-0.20536405643544664,0.1827956989247312,0.25,-30.90707325304366
1d,5,10,1,5,1.0,0.05,0.5,1.5,0.0004,-0.11058444073880525,-3.0164808162871735,-0.11058444073880525,0.043010752688172046,0.0,-30.94510497780994
1d,3,10,2,5,0.8,0.05,0.5,1.5,0.0004,-0.09508335947222235,-3.487073906881874,-0.09508335947222235,0.03225806451612903,0.0,-31.093424399817096
1d,3,10,2,10,0.6,0.02,0.5,1.5,0.0004,-0.12124160575308929,-2.5449798409403517,-0.14801700964858988,0.0967741935483871,0.0,-31.122728440003684
1d,5,14,1,10,1.0,0.0,0.5,1.5,0.0004,-0.14884529105753053,-2.375898664613619,-0.2251320591985303,0.1827956989247312,0.25,-31.16378229705609
1d,7,10,1,5,0.8,0.02,0.5,1.5,0.0004,-0.14830098732208585,-1.790933771340906,-0.18681960760866356,0.13978494623655913,0.0,-31.63251014635674
1d,3,10,2,10,0.6,0.05,0.5,1.5,0.0004,-0.09947082278344588,-3.4745335625570504,-0.09947082278344588,0.03225806451612903,0.0,-31.66690485832039
1d,5,10,1,10,1.0,0.05,0.5,1.5,0.0004,-0.10988793906520233,-3.2057010982285727,-0.10988793906520233,0.043010752688172046,0.0,-31.790213644844513
1d,3,10,2,5,0.8,0.02,0.5,1.5,0.0004,-0.12804191824424238,-2.5096906752750634,-0.15722135443530771,0.0967741935483871,0.0,-32.040509376194855
1d,5,10,2,5,0.6,0.05,0.5,1.5,0.0004,-0.10234817869677926,-3.4982852521388677,-0.10234817869677926,0.043010752688172046,0.0,-32.159869160974644
1d,5,14,2,10,0.8,0.0,0.5,1.5,0.0004,-0.14974249178505694,-2.6059971905438277,-0.22150199589344566,0.1827956989247312,0.25,-32.240642150730956
1d,3,14,2,5,1.0,0.0,0.5,1.5,0.0004,-0.1719865024646834,-2.1093412402234892,-0.23620658800508254,0.22580645161290322,0.25,-32.471427101362885
1d,7,10,1,5,1.0,0.02,0.5,1.5,0.0004,-0.15582663070060299,-1.7998069725338424,-0.18985741392185917,0.13978494623655913,0.0,-32.56614177426694
1d,3,14,1,10,0.8,0.0,0.5,1.5,0.0004,-0.17833426911427241,-1.977404295359687,-0.24362500745161186,0.22580645161290322,0.25,-32.78034791709659
1d,7,10,1,10,0.6,0.02,0.5,1.5,0.0004,-0.14428619811766552,-2.30944958431214,-0.16495278226526422,0.13978494623655913,0.0,-32.8396031503179
1d,5,14,2,10,1.0,0.0,0.5,1.5,0.0004,-0.15357859127895368,-2.6180096389677354,-0.2250143386492569,0.1827956989247312,0.25,-32.84236976625168
1d,3,10,2,5,0.6,0.02,0.5,1.5,0.0004,-0.12645416461325532,-2.791633468852851,-0.15014034758279737,0.0967741935483871,0.0,-32.972802672622116
1d,3,10,2,5,1.0,0.02,0.5,1.5,0.0004,-0.13682613521352638,-2.4707859072611016,-0.16571161404138046,0.0967741935483871,0.0,-33.106468915326715
1d,3,10,2,5,1.0,0.05,0.5,1.5,0.0004,-0.11071589256183045,-3.4522503258319412,-0.11071589256183045,0.03225806451612903,0.0,-33.186023792560604
1d,3,14,1,10,1.0,0.0,0.5,1.5,0.0004,-0.18439571508362784,-1.83691903905111,-0.2566183590072991,0.22580645161290322,0.25,-33.26876705249518
1d,5,10,2,5,0.8,0.05,0.5,1.5,0.0004,-0.10917943069440394,-3.5749465919549275,-0.10917943069440394,0.043010752688172046,0.0,-33.53370739971052
1d,3,14,2,10,0.6,0.0,0.5,1.5,0.0004,-0.17177237125732758,-2.3615987116117423,-0.23277704371011587,0.22580645161290322,0.25,-33.55697184429507
1d,5,10,2,10,0.6,0.05,0.5,1.5,0.0004,-0.10819075455441207,-3.6146449499315794,-0.10819075455441207,0.043010752688172046,0.0,-33.58884114929496
1d,3,10,2,10,0.8,0.05,0.5,1.5,0.0004,-0.12098773520046768,-3.428526532577691,-0.12098773520046768,0.03225806451612903,0.0,-34.55682200889175
1d,5,10,2,5,1.0,0.05,0.5,1.5,0.0004,-0.11585689774211172,-3.604766801172789,-0.11585689774211172,0.043010752688172046,0.0,-34.65104116771746
1d,3,10,2,10,0.8,0.02,0.5,1.5,0.0004,-0.1466619932501132,-2.5501520443127,-0.17539787773883142,0.0967741935483871,0.0,-34.92276727062868
1d,7,10,1,10,0.8,0.02,0.5,1.5,0.0004,-0.16080617284073018,-2.2143204794246314,-0.18700205203012787,0.13978494623655913,0.0,-35.00817223760569
1d,3,14,2,10,0.8,0.0,0.5,1.5,0.0004,-0.18550091321601403,-2.2561267769287716,-0.24939977401567304,0.22580645161290322,0.25,-35.150489230498934
1d,3,10,2,10,1.0,0.05,0.5,1.5,0.0004,-0.12703532303490783,-3.4154882645615228,-0.12703532303490783,0.03225806451612903,0.0,-35.36853090480473
1d,5,10,2,10,0.8,0.05,0.5,1.5,0.0004,-0.1236710527221121,-3.5704151554456596,-0.1236710527221121,0.043010752688172046,0.0,-35.61233541118186
1d,5,10,2,10,1.0,0.05,0.5,1.5,0.0004,-0.12656068727475733,-3.5754754789611973,-0.12656068727475733,0.043010752688172046,0.0,-36.056634038893115
1d,7,10,2,5,0.6,0.02,0.5,1.5,0.0004,-0.1669213407660337,-2.2194301647543093,-0.20377818175857465,0.13978494623655913,0.0,-36.400163294564535
1d,3,10,2,10,1.0,0.02,0.5,1.5,0.0004,-0.15527498304413612,-2.6282219129000652,-0.18372082785588495,0.0967741935483871,0.0,-36.54894834823521
1d,3,14,2,10,1.0,0.0,0.5,1.5,0.0004,-0.19325693866701654,-2.319272855379031,-0.25654732586775575,0.22580645161290322,0.25,-36.5634620011942
1d,7,10,1,10,1.0,0.02,0.5,1.5,0.0004,-0.17450825764064537,-2.151505506134018,-0.20311002704841552,0.13978494623655913,0.0,-36.78916472696709
1d,7,10,2,5,0.8,0.02,0.5,1.5,0.0004,-0.17309411774948258,-2.189204939880394,-0.21059609899707,0.13978494623655913,0.0,-37.17312114427214
1d,7,10,2,10,0.6,0.02,0.5,1.5,0.0004,-0.17236565468813747,-2.372484356907384,-0.19901905840448253,0.13978494623655913,0.0,-37.495705096606144
1d,5,14,1,10,0.6,0.02,0.5,1.5,0.0004,-0.12217291860351875,-4.275876486371408,-0.12217291860351875,0.08602150537634409,0.0,-38.750369607861884
1d,7,10,2,5,1.0,0.02,0.5,1.5,0.0004,-0.18448198616040512,-2.2886429546977483,-0.22146750279362315,0.13978494623655913,0.0,-39.29831123029605
1d,5,14,1,5,0.6,0.02,0.5,1.5,0.0004,-0.13264940655316448,-4.23599519919425,-0.13264940655316448,0.08602150537634409,0.0,-40.070053924674724
1d,7,10,2,10,0.8,0.02,0.5,1.5,0.0004,-0.19158219599096415,-2.3670143435836026,-0.2214993281377089,0.13978494623655913,0.0,-40.40162129826509
1d,7,10,2,10,1.0,0.02,0.5,1.5,0.0004,-0.19342192645507128,-2.3629096433861463,-0.22501578598146044,0.13978494623655913,0.0,-40.72331144665734
1d,5,14,2,5,0.6,0.02,0.5,1.5,0.0004,-0.1440306246181291,-4.258748111423696,-0.1440306246181291,0.08602150537634409,0.0,-41.83409510524182
1d,3,10,1,10,0.6,0.0,0.5,1.5,0.0004,-0.2004527188447568,-2.6908283799209376,-0.21999464896325482,0.24731182795698925,0.0,-42.40992567559888
1d,5,14,2,10,0.6,0.02,0.5,1.5,0.0004,-0.14950926576775814,-4.235298294761249,-0.14950926576775814,0.08602150537634409,0.0,-42.51124898862581
1d,7,10,1,5,0.6,0.0,0.5,1.5,0.0004,-0.20710663728677614,-2.571102890978608,-0.2428959329822754,0.23655913978494625,0.0,-43.550258608633264
1d,5,14,2,5,0.8,0.02,0.5,1.5,0.0004,-0.15690550671187675,-4.25121221636347,-0.15690550671187675,0.08602150537634409,0.0,-43.66327353353411
1d,7,10,1,5,1.0,0.0,0.5,1.5,0.0004,-0.2128026096628961,-2.269431782828638,-0.2703477220059006,0.23655913978494625,0.0,-43.84683081155854
1d,5,14,1,10,0.8,0.02,0.5,1.5,0.0004,-0.15928706574426177,-4.259714979603357,-0.15928706574426177,0.08602150537634409,0.0,-44.05111340942937
1d,7,10,1,10,0.6,0.0,0.5,1.5,0.0004,-0.19792877794078445,-2.914118684660772,-0.23792689121014687,0.23655913978494625,0.0,-44.12394476269913
1d,5,14,1,5,0.8,0.02,0.5,1.5,0.0004,-0.16390166652330795,-4.153358041049684,-0.16390166652330795,0.08602150537634409,0.0,-44.1884458296227
1d,7,10,1,5,0.8,0.0,0.5,1.5,0.0004,-0.21365826323453962,-2.4123239357839865,-0.26044049046603834,0.23655913978494625,0.0,-44.20103151420584
1d,5,14,2,5,1.0,0.02,0.5,1.5,0.0004,-0.1702904640775984,-4.212394765761139,-0.1702904640775984,0.08602150537634409,0.0,-45.410005098552084
1d,5,14,2,10,0.8,0.02,0.5,1.5,0.0004,-0.17901279424356686,-4.165873699972017,-0.17901279424356686,0.08602150537634409,0.0,-46.4421376436719
1d,5,14,1,5,1.0,0.02,0.5,1.5,0.0004,-0.18256873805464535,-4.0989221606513775,-0.18256873805464535,0.08602150537634409,0.0,-46.62299179967509
1d,7,10,1,10,0.8,0.0,0.5,1.5,0.0004,-0.22061797317290077,-2.7348587733512386,-0.27178351244318144,0.23655913978494625,0.0,-47.02011268484966
1d,3,10,1,5,0.6,0.0,0.5,1.5,0.0004,-0.238546883667885,-2.6731717162334836,-0.2508314200935413,0.24731182795698925,0.0,-47.518713540337316
1d,5,14,2,10,1.0,0.02,0.5,1.5,0.0004,-0.18561518596519755,-4.223093749952851,-0.18561518596519755,0.08602150537634409,0.0,-47.68558469321252
1d,7,10,1,10,1.0,0.0,0.5,1.5,0.0004,-0.22921345679022964,-2.563726596337842,-0.28692601855763467,0.23655913978494625,0.0,-47.70541293666595
1d,7,10,2,5,0.8,0.0,0.5,1.5,0.0004,-0.22836775743896676,-2.6724710124111968,-0.27918967156206187,0.23655913978494625,0.0,-47.816429467105664
1d,5,14,1,10,1.0,0.02,0.5,1.5,0.0004,-0.19059624966987632,-4.169378504652314,-0.19059624966987632,0.08602150537634409,0.0,-48.13926270388826
1d,7,10,2,5,0.6,0.0,0.5,1.5,0.0004,-0.22932014797522238,-2.8397973841954243,-0.27284521465575584,0.23655913978494625,0.0,-48.46279981886859
1d,5,10,1,10,0.6,0.02,0.5,1.5,0.0004,-0.19228842165825233,-4.359960404171139,-0.19228842165825233,0.10752688172043011,0.0,-49.25151563442057
1d,3,10,1,10,0.8,0.0,0.5,1.5,0.0004,-0.25103218740844924,-2.5745529883935747,-0.2750087495438248,0.24731182795698925,0.0,-49.36213010045695
1d,7,10,2,10,0.6,0.0,0.5,1.5,0.0004,-0.23285640390272733,-2.9463227440870394,-0.2790741093457435,0.23655913978494625,0.0,-49.629352472126605
1d,7,10,2,5,1.0,0.0,0.5,1.5,0.0004,-0.2385334279536876,-2.7487199112764276,-0.2891164278540167,0.23655913978494625,0.0,-49.66094504604187
1d,7,10,2,10,0.8,0.0,0.5,1.5,0.0004,-0.24552257994819915,-2.819891055730091,-0.29578761386425534,0.23655913978494625,0.0,-51.015919338222076
1d,7,10,2,10,1.0,0.0,0.5,1.5,0.0004,-0.24731629643770148,-2.8157378932185346,-0.29746182880502425,0.23655913978494625,0.0,-51.24986484694912
1d,3,10,1,5,1.0,0.0,0.5,1.5,0.0004,-0.27160261640905825,-2.393502921592532,-0.2932395113157681,0.24731182795698925,0.0,-51.33430694625009
1d,3,10,1,10,1.0,0.0,0.5,1.5,0.0004,-0.2700606173721659,-2.4210981886530307,-0.294055172566824,0.24731182795698925,0.0,-51.35478813416086
1d,3,10,1,5,0.8,0.0,0.5,1.5,0.0004,-0.2788318472116069,-2.642745853819215,-0.2939891809052495,0.24731182795698925,0.0,-53.33717981916504
1d,5,10,1,5,0.6,0.02,0.5,1.5,0.0004,-0.21539738046548906,-4.686098305526421,-0.21539738046548906,0.10752688172043011,0.0,-54.2330041682463
1d,5,10,1,10,0.8,0.02,0.5,1.5,0.0004,-0.22897855255820465,-4.512604071309316,-0.22897855255820465,0.10752688172043011,0.0,-55.334802950604534
1d,3,10,2,5,0.8,0.0,0.5,1.5,0.0004,-0.29818988201664975,-3.000394426205303,-0.3165783108149589,0.24731182795698925,0.0,-58.07773700753668
1d,3,10,2,5,1.0,0.0,0.5,1.5,0.0004,-0.3027553967296963,-2.979471633283898,-0.32144074509415044,0.24731182795698925,0.0,-58.64848405679793
1d,5,10,2,10,0.6,0.02,0.5,1.5,0.0004,-0.24691400351088366,-4.6623935859974805,-0.24691400351088366,0.10752688172043011,0.0,-58.68439091218381
1d,5,10,1,10,0.6,0.0,0.5,1.5,0.0004,-0.24213333393560543,-4.578203841181427,-0.2799270309523022,0.24731182795698925,0.0,-58.711821680493316
1d,5,10,2,5,0.6,0.02,0.5,1.5,0.0004,-0.24801564603999404,-4.723101160818045,-0.24801564603999404,0.10752688172043011,0.0,-59.147666953007636
1d,5,10,1,5,0.8,0.02,0.5,1.5,0.0004,-0.24873688319280307,-4.743601454945994,-0.24873688319280307,0.10752688172043011,0.0,-59.354747810804696
1d,3,10,2,10,0.6,0.0,0.5,1.5,0.0004,-0.30179446475531335,-3.341233437113898,-0.32134276180457566,0.24731182795698925,0.0,-60.35679063047877
1d,5,10,2,5,0.8,0.02,0.5,1.5,0.0004,-0.2582349653621949,-4.674667048638957,-0.2582349653621949,0.10752688172043011,0.0,-60.387297693831336
1d,5,10,1,5,1.0,0.02,0.5,1.5,0.0004,-0.2597619109015171,-4.630896941476683,-0.2597619109015171,0.10752688172043011,0.0,-60.389854261221686
1d,3,10,2,5,0.6,0.0,0.5,1.5,0.0004,-0.3093135872787418,-3.2931605490033995,-0.31687837367602056,0.24731182795698925,0.0,-60.667440976484144
1d,5,10,1,10,1.0,0.02,0.5,1.5,0.0004,-0.2604090881913693,-4.670963391238102,-0.2604090881913693,0.10752688172043011,0.0,-60.68402721705734
1d,3,10,2,10,1.0,0.0,0.5,1.5,0.0004,-0.3181892412566555,-3.0638272667282336,-0.33651662418366834,0.24731182795698925,0.0,-61.29206123574383
1d,3,10,2,10,0.8,0.0,0.5,1.5,0.0004,-0.317866677123538,-3.1816027962118376,-0.3362307742738022,0.24731182795698925,0.0,-61.83581922390613
1d,5,10,2,5,1.0,0.02,0.5,1.5,0.0004,-0.2707446713881807,-4.750781135058986,-0.2707446713881807,0.10752688172043011,0.0,-62.58177549969941
1d,5,10,2,10,0.8,0.02,0.5,1.5,0.0004,-0.27425032665253735,-4.775109415853286,-0.27425032665253735,0.10752688172043011,0.0,-63.211736917002625
1d,5,10,2,10,1.0,0.02,0.5,1.5,0.0004,-0.28038929625647624,-4.835490301561023,-0.28038929625647624,0.10752688172043011,0.0,-64.40379193811245
1d,5,10,1,10,0.8,0.0,0.5,1.5,0.0004,-0.2848862603222838,-4.508874245964925,-0.3318326599963354,0.24731182795698925,0.0,-64.97621965006014
1d,5,10,1,5,0.6,0.0,0.5,1.5,0.0004,-0.286711152221665,-5.167210072752148,-0.31890729194225165,0.24731182795698925,0.0,-67.86874641150061
1d,5,10,2,10,0.6,0.0,0.5,1.5,0.0004,-0.30057502363788724,-4.777647988958794,-0.34048588520874223,0.24731182795698925,0.0,-68.27835983114814
1d,5,10,1,10,1.0,0.0,0.5,1.5,0.0004,-0.3098924366204351,-4.504490520819172,-0.36156416821533566,0.24731182795698925,0.0,-68.79283652400152
1d,5,10,1,5,1.0,0.0,0.5,1.5,0.0004,-0.31328795499048234,-4.5773905648369135,-0.3634874630966317,0.24731182795698925,0.0,-69.58343685075327
1d,5,10,2,5,0.8,0.0,0.5,1.5,0.0004,-0.31661757502314136,-4.753286568785287,-0.3617527321200661,0.24731182795698925,0.0,-70.7178159798156
1d,5,10,1,5,0.8,0.0,0.5,1.5,0.0004,-0.3132930773042004,-4.95762887616509,-0.35414768007670994,0.24731182795698925,0.0,-71.06485040286948
1d,5,10,2,10,0.8,0.0,0.5,1.5,0.0004,-0.3219992847326507,-4.694760077051518,-0.36803595988484306,0.24731182795698925,0.0,-71.24609974151265
1d,5,10,2,5,1.0,0.0,0.5,1.5,0.0004,-0.32521810211073154,-4.771705334783212,-0.3704266832451629,0.24731182795698925,0.0,-72.06029031919358
1d,5,10,2,10,1.0,0.0,0.5,1.5,0.0004,-0.32726929529530857,-4.738558647157885,-0.37294813341450295,0.24731182795698925,0.0,-72.21314145714496
1d,5,10,2,5,0.6,0.0,0.5,1.5,0.0004,-0.31883936298643867,-5.129469827614165,-0.3539419931230945,0.24731182795698925,0.0,-72.469427815426
